ID,target
1,4.25389015967653
2,0.420411770423118
3,2.93709209479652
4,2.60891264442448
5,3.34285009305728
6,2.3113156770743
7,1.1389882770834
8,7.54587950918858
9,4.08533485641134
10,4.41483352321748
11,2.22250909499476
12,5.57537509585131
13,1.87503056607911
14,5.26531060571701
15,1.61479381575252
16,3.09422878205235
17,2.37604431366436
18,2.85925444199711
19,2.99167897531844
20,1.85487232519794
21,7.70242295146798
22,5.62210084799104
23,3.00894783255354
24,8.1514499536181
25,5.66768767540356
26,1.55292507340853
27,3.11217237051895
28,1.52087768909464
29,1.43823797151137
30,1.0831319733099
31,1.36339340251843
32,2.14232323954897
33,1.70030182114319
34,1.67099875583046
35,1.25213165961578
36,4.10213792945564
37,6.88092156856154
38,1.88816755669307
39,1.70437939650303
40,6.70994715008531
41,6.11147391045288
42,4.3185000554363
43,2.0245504291982
44,4.05212523538459
45,2.61975212695692
46,3.19995407019998
47,2.41467368186615
48,1.90463111767524
49,2.29887296330161
50,1.31085376341676
51,1.60974127143852
52,2.31685679327959
53,1.51102694856176
54,4.67364908142728
55,0.795373787455313
56,6.02935607049834
57,1.20241107167245
58,1.64998429650164
59,10.6187023582611
60,1.98432754883824
61,2.87939603557989
62,2.85533353412769
63,1.12127237348292
64,1.47867748178323
65,2.66451433182317
66,1.15854512579126
67,4.78397985527368
68,0.917928362944985
69,3.04068737626185
70,3.46809938148191
71,1.16146674687175
72,3.81682761682293
73,2.61627494667645
74,1.18168233681374
75,2.17744944365509
76,2.56303737213101
77,7.32697536606675
78,7.39594183743471
79,4.80064731391906
80,4.66892910420894
81,1.90621621198634
82,4.00398068669619
83,2.42682733774697
84,4.37886847792777
85,10.0554898854489
86,4.10585972292606
87,1.63604219781613
88,3.27072442845472
89,2.37356689239523
90,5.66193906912198
91,3.12636686805996
92,1.58845265325863
93,1.57839807845813
94,2.99163138332463
95,5.13529458643475
96,2.53421876820802
97,1.60099623601383
98,2.33252427603944
99,1.64426142858222
100,4.17696848717427
101,1.42453829761848
102,1.52932780878259
103,6.82850627180067
104,1.10859729646098
105,5.49834951605838
106,1.05656219577286
107,1.5050907122812
108,1.11648999503054
109,2.11376597955727
110,8.28217111198694
111,4.78320938228817
112,1.31227056548257
113,4.48310406401953
114,1.48084763939684
115,1.38599996087393
116,1.08055722715639
117,2.34403569366346
118,0.68780585782055
119,1.42634572712381
120,2.38492156936347
121,1.22097154974449
122,6.08644672135079
123,2.82627521445872
124,0.995388839454179
125,10.6423156643916
126,3.60629337053521
127,6.74667929538478
128,1.29079897629759
129,1.64460784735956
130,1.77538881059589
131,2.93402969475
132,2.22782600451421
133,6.24351340970725
134,1.3293216655908
135,1.86562560032728
136,3.43884055364418
137,3.40664838041328
138,2.30309935948037
139,2.84266108000203
140,8.64111865878032
141,3.33196023231568
142,9.41789432919495
143,4.69681260433303
144,2.70338029022303
145,1.78341396095903
146,2.51461121210851
147,2.76331085682419
148,6.12594839885723
149,3.74596644091105
150,5.39230996609687
151,2.68342090842463
152,5.63584617528343
153,9.39577926581582
154,3.76244911111801
155,0.491383614512146
156,3.95709285065354
157,2.3092474679783
158,3.32618475953515
159,3.25660346015453
160,1.26060945266752
161,3.04042856065556
162,2.48972238602127
163,3.76985257657884
164,2.62966490061998
165,2.17740525209563
166,6.07471872534471
167,4.59756819862435
168,3.61762080908065
169,1.90249169688411
170,2.30898591141373
171,1.50690012863559
172,3.55558208646207
173,3.33068931429623
174,10.7519509220418
175,3.24633143746204
176,2.93705459145087
177,9.5472803374989
178,2.47772634998799
179,1.51102694856176
180,1.15663403356007
181,2.08570622124637
182,1.11939101940919
183,4.00335065080985
184,1.2386141876041
185,1.88386414388255
186,1.510422423001
187,3.09715803644957
188,4.59917412965261
189,2.46899188883289
190,1.10132244458446
191,3.34937509444969
192,1.29229324298317
193,1.16879340907118
194,3.70048793938433
195,1.64179602083931
196,2.42566636110461
197,10.7069840337496
198,3.22789938232048
199,1.14509138904768
200,6.83351979249655
201,7.12856566291743
202,1.42715803252675
203,2.44485299103107
204,1.372957695042
205,1.44016066974694
206,3.34786228719515
207,1.46550822334273
208,3.06540359845006
209,1.5331113820401
210,2.48384077293016
211,1.87670882542479
212,9.07433927481977
213,5.20891661957776
214,2.68677220602745
215,6.73906992291834
216,1.84381820826056
217,2.29453868129287
218,1.28606895831056
219,2.14568852967671
220,2.86649600597182
221,1.30940577141026
222,6.31101564752598
223,9.68886365874258
224,1.27785495992974
225,7.36670630771351
226,1.89544554098538
227,7.10836605436344
228,3.05610000120922
229,0.842989801142105
230,7.04397130888557
231,2.15342698858705
232,3.78855946649294
233,1.56380129417691
234,3.97397930299146
235,1.00006235800297
236,6.27336179797515
237,9.11642143953235
238,1.99822881000342
239,1.22777093172761
240,1.61841210246972
241,8.81471656580677
242,1.73051740966171
243,4.78173659718544
244,3.42529783951705
245,1.51296766338781
246,2.0009776311732
247,0.685956002937352
248,1.69149048237447
249,2.50110110207263
250,1.4270843230533
251,0.607367226340678
252,3.20459916362302
253,5.24408634546081
254,4.22184177112274
255,2.76394234725931
256,2.0865952951495
257,1.06907368273874
258,8.8048658252739
259,5.04650453939649
260,3.4984324273343
261,1.41251954323302
262,3.65918259422418
263,1.45066833023192
264,1.60333741029521
265,2.69264687440725
266,3.43005946662148
267,1.10284320450496
268,2.63820466592084
269,1.23442571627633
270,0.762082858503892
271,2.05501927997343
272,1.37302162439338
273,10.3650409557941
274,2.66324038248076
275,1.57591291503675
276,3.88447894782101
277,1.83695548338203
278,1.2095299365803
279,1.89958250524539
280,1.92906210040862
281,2.59561025714713
282,3.19418181256501
283,3.33962087911238
284,3.12184906266419
285,1.27898199290366
286,2.59084934847578
287,1.59908317891064
288,1.47894718539605
289,2.74006251943579
290,2.87127417651341
291,3.70845901248984
292,3.90511996745773
293,6.63469302778569
294,1.76195325888864
295,1.62218060729583
296,5.10846662427847
297,2.25634074231562
298,2.98583198736537
299,1.11484722130643
300,2.53854518834779
301,2.97366136600671
302,1.65869822295001
303,1.43734964090734
304,2.9913478059522
305,1.41533457964223
306,6.27129235641511
307,1.66917241284064
308,2.54016219665966
309,3.13681999770583
310,9.25036084831183
